Stance on NN,Networking,Format,Date Received,Type of Filing,Submission Type,Proceeding ID,Filing URL,Name of Filers(s),Comment Text,Total Page Count,Source,Memo,Date in the Document,Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17,Network 18
Anti,Network,In person,7/25/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183915,Telecommunications Industry Association,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515183915/1,,"July 24, 2008",Telecommunications Industry Association,Nortel,Ciena,Alcatel-Lucent,Motorola,Cisco,,,,,,,,,,,,
Anti,Network,Reply Comments,2/28/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515005620,Ad Hoc Telecom Manufacturer Coalition,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5515005620/1,,2/28/2008,Ad Hoc Telecom Manufacturer Coalition,ADC Telecommunications,Enhanced Telecommunications,Sunrise Telecom,BTECH,MRV Communications,OFS Fitel,PECO II,Preformed Line Products,,,,,,,,,
Anti,Network,Reply Comments,7/16/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514709017,The Nebraska Rural Independent Companies,Refer to Attachment(s).,19,https://www.fcc.gov/ecfs/document/5514709017/1,Nebraska Rural Independent Companies,7/16/2007,Arlington Telephone Company,Blair Telephone Company,Cambridge Telephone Company,Clarks Telecommunications,Consolidated Telco,Consolidated Telcom,Consolidated Telephone Company,Curtis Telephone Company,Eastern Nebraska Telephone Company,Great Plains Communications,Hartington Telecommunications Co.,Hershey Cooperative Telephone Co.,K. & M. Telephone Company,Nebraska Central Telephone Company,Northeast Nebraska Telephone Company,Rock County Telephone Company,Stanton Telecom Inc.,Three River Telco
Anti,Network,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515006476,Christian Coalition of America; CP80 Found.; Enough is Enough; Stop Child Pred.,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5515006476/1,,2/28/2008,Christian Coalition of America,CP80 Foundation,Enough is Enough,Stop Child Predators,,,,,,,,,,,,,,
Anti,Network,Reply Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514708783,Internet Freedom Coalition,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514708783/1,,,Internet Freedom Coalition,Americans for Prosperity,Institute for Liberty,,,,,,,,,,,,,,,
Anti,Network,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515006405,National Black Chamber of Commerce et al.,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5515006405/1,,2/28/2008,National Black Chamber of Commerce,Labor Council for Latin American Advancement,Latinos in Information Sciences & Technology Association,League of Rural Voters,National Black Justice Coalition,National Council of Women’s Organizations,National Congress of Black Women,,,,,,,,,,,
Anti,Network,Reply to Opposition to Motion,2/26/2008,REPLY,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514994565,The Progress & Freedom Foundation,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514994565/1,,"February 26, 2008",Progress & Freedom Foundation,Institute for Policy Innovation,,,,,,,,,,,,,,,,
Anti,Solo,Comment,2/14/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992371,National Black Chamber of Commerce,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514992371/1,,,National Black Chamber of Commerce,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680812,Ad Hoc Telecom Manufacturer Comments,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514680812/1,,6/15/2007,Ad Hoc Telecom Manufacturer Coalition,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681176,American Cable Association,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/5514681176/1,,6/15/2007,American Cable Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,NOTICE OF INQUIRY,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680678,American Consumer Institute,Refer to Attachment(s).,17,https://www.fcc.gov/ecfs/document/5514680678/1,,,American Consumer Institute,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681066,AT&T Inc.,Refer to Attachment(s).,101,https://www.fcc.gov/ecfs/document/5514681066/1,,,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992196,AT&T,Refer to Attachment(s).,43,https://www.fcc.gov/ecfs/document/5514992196/1,,,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/6/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514670703,Center for Individual Freedom,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514670703/1,,,Center for Individual Freedom,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/7/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514671767,"Citizens Against Government Waste, Thomas A. Schatz, President",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514671767/1,,6/7/2007,Citizens Against Government Waste,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/12/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992083,Comcast Corporation,Refer to Attachment(s).,80,https://www.fcc.gov/ecfs/document/5514992083/1,,,Comcast,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681192,"Competitive Enterprise Institute, Wayne Crews",Refer to Attachment(s).,19,https://www.fcc.gov/ecfs/document/5514681192/1,,6/15/2007,Competitive Enterprise Institute,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992185,Wayne Crews,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5514992185/1,,2/13/2008,Competitive Enterprise Institute,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681203,CTIA - The Wireless Association,Refer to Attachment(s).,251,https://www.fcc.gov/ecfs/document/5514681203/1,,,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992266,CTIA - The Wireless Association,Refer to Attachment(s).,20,https://www.fcc.gov/ecfs/document/5514992266/1,,,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992278,Hance Haney,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/5514992278/1,"Discovery Institute, Technology & Democracy Project",2/13/2008,Discovery Institute,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514990037,Discovery Institute,Refer to Attachment(s).,13,https://www.fcc.gov/ecfs/document/5514990037/1,"Discovery Institute, Technology & Democracy Project",7/16/2007,Discovery Institute,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992150,Distributed Computing Industry Association -- DCIA,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514992150/1,,,Distributed Computing Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992150,Distributed Computing Industry Association -- DCIA,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514992150/1,,,Distributed Computing Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681166,Embarq,Refer to Attachment(s).,16,https://www.fcc.gov/ecfs/document/5514681166/1,,6/15/2007,Embarq,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992308,Embarq,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514992308/1,,2/13/2008,Embarq,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/12/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514991982,The Free State Foundation,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514991982/1,,2/12/2008,Free State Foundation,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992231,Frontier Communications,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5514992231/1,,2/13/2008,Frontier,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992164,George Ou,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514992164/1,,2/13/2008,George Ou,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681134,Hands Off The Internet,Refer to Attachment(s).,39,https://www.fcc.gov/ecfs/document/5514681134/1,,,Hands Off The Internet,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992181,Hands Off The Internet,Refer to Attachment(s).,18,https://www.fcc.gov/ecfs/document/5514992181/1,,,Hands Off The Internet,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/14/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679884,Jose L Rodriguez,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/[phone]/1,,6/14/2007,Hispanic Information & Telecommunications Network,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/[phone],Independent Telephone & Telecommunications Alliance,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/[phone]/1,,,Independent Telephone & Telecommunications Alliance,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992144,Information Technology and Innovation Foundation,Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/5514992144/1,,2/13/2008,Information Technology & Innovation Foundation,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,7/15/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515182652,George Ou,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5515182652/1,,7/15/2008,Information Technology & Innovation Foundation,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681198,Information Technology Industry Council,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5514681198/1,,,Information Technology Industry Council,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992154,Institute for Policy Innovation,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5514992154/1,,,Institute for Policy Innovation,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/4/2007,NOTICE OF INQUIRY,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514668315,S. Floyd Mori,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514668315/1,,6/4/2007,Japanese American Citizens League,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992285,"Laurence Brett Glass, d/b/a LARIAT",Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/5514992285/1,,2/13/2008,LARIAT,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,7/29/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184263,"Laurence Brett Glass, d/b/a LARIAT",Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5515184263/1,,7/29/2008,LARIAT,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/13/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679343,J.D. Hokoyama,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514679343/1,,6/8/2007,Leadership Education For Asian Pacifics,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/14/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514684283,Media Institute,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514684283/1,,6/14/2007,Media Institute,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/14/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679807,Jerry Ellig,Refer to Attachment(s).,33,https://www.fcc.gov/ecfs/document/5514679807/1,,6/15/2007,Mercatus Center at George Mason University,"Jerry Ellig, Mercatus Center at George Mason University",,,,,,,,,,,,,,,,
Anti (Neutral),Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681067,"Motion Picture Association of America, Inc.",Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514681067/1,,6/15/2007,Motion Picture Association of America,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681070,National Cable & Telecommunications Association,Refer to Attachment(s).,41,https://www.fcc.gov/ecfs/document/5514681070/1,,,National Cable & Telecommunications Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992170,National Cable & Telecommunications Association,Refer to Attachment(s).,14,https://www.fcc.gov/ecfs/document/5514992170/1,,,National Cable & Telecommunications Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/13/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679019,Leroy Watson,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5514679019/1,,6/7/2007,National Grange,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/22/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514993710,Leroy Watson,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5514993710/1,,2/12/2008,National Grange,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680916,National Telecommunications Cooperative Association,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/5514680916/1,,6/15/2007,National Telecommunications Cooperative Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992156,National Telecommunications Cooperative Association,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514992156/1,,2/13/2008,National Telecommunications Cooperative Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680677,"Marc Morial, National Urban League",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514680677/1,,,National Urban League,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680983,"Marc Morial, National Urban League",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514680983/1,,,National Urban League,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680720,"NBC Universal, Inc.",Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514680720/1,,6/15/2007,NBCUniversal,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992254,"NBC Universal, Inc.",Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514992254/1,,2/13/2008,NBCUniversal,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/28/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515006907,"NBC Universal, Inc.",Refer to Attachment(s).,24,https://www.fcc.gov/ecfs/document/5515006907/1,,2/28/2008,NBCUniversal,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992194,OPASTCO,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514992194/1,,2/13/2008,Organization for the Promotion & Advancement of Small Telecommunications Companies,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992291,PART-15.ORG,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514992291/1,Part-15.Org,2/13/2008,Part 15 Organization,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/14/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679560,"Thomas M. Lenard, The Progress & Freedom Foundation",Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514679560/1,,,Progress & Freedom Foundation,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992140,W. Kenneth Ferree,Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/5514992140/1,,2/13/2008,Progress & Freedom Foundation,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681191,Qwest Communications International Inc.,Refer to Attachment(s).,17,https://www.fcc.gov/ecfs/document/5514681191/1,,6/15/2007,Qwest,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992271,Qwest Communications International Inc.,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514992271/1,,2/13/2008,Qwest,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992187,Recording Industry Association of America,Refer to Attachment(s).,70,https://www.fcc.gov/ecfs/document/5514992187/3,,,Recording Industry Association of America,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/12/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992013,Karen Kerrigan/SBE Council,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5514992013/1,,,Small Business & Entrepreneurship Council,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992277,Sony Electronics Inc.,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514992277/1,,2/13/2008,Sony,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681085,Sprint Nextel Corporation,Refer to Attachment(s).,72,https://www.fcc.gov/ecfs/document/5514681085/3,,6/15/2007,Sprint,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/13/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679377,Telecommunications Industry Association,Refer to Attachment(s).,14,https://www.fcc.gov/ecfs/document/5514679377/1,,,Telecommunications Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992256,Telecommunications Industry Association,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/5514992256/1,,,Telecommunications Industry Association,,,,,,,,,,,,,,,,,
