Stance on NN,Networking,Format,Date Received,Type of Filing,Submission Type,Proceeding ID,Filing URL,Name of Filers(s),Comment Text,Total Page Count,Source,Memo,Date in the Document,Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17,Network 18
Anti,Solo,Comments,2/28/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515006245,Telecommunications Industry Association,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5515006245/1,,,Telecommunications Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680648,Time Warner Inc.,Refer to Attachment(s).,17,https://www.fcc.gov/ecfs/document/5514680648/1,,,Time Warner,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992262,Time Warner Cable Inc.,Refer to Attachment(s).,33,https://www.fcc.gov/ecfs/document/5514992262/1,,,Time Warner Cable,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681132,U.S. Chamber of Commerce,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/5514681132/1,,,U.S. Chamber of Commerce,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992239,U.S. Chamber of Commerce,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514992239/1,,,U.S. Chamber of Commerce,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/22/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514993627,John G. Flores,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5514993627/1,,2/22/2008,United States Distance Learning Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/19/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514684238,United States Hispanic Chamber of Commerce,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514684238/1,,6/14/2007,U.S. Hispanic Chamber of Commerce,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680860,United States Telecom Association,Refer to Attachment(s).,18,https://www.fcc.gov/ecfs/document/5514680860/1,,,United States Telecom Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992268,United States Telecom Association,Refer to Attachment(s).,20,https://www.fcc.gov/ecfs/document/5514992268/1,,,United States Telecom Association,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681144,Verizon,Refer to Attachment(s).,487,https://www.fcc.gov/ecfs/document/5514681144/1,,,Verizon,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992276,Verizon,Refer to Attachment(s).,51,https://www.fcc.gov/ecfs/document/5514992276/1,,,Verizon,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,3/14/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515017572,VON Coalition,Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/5515017572/1,,3/14/2008,Voice on the Net Coalition,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681071,"Wireless Communications Association International, Inc.",Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514681071/1,,6/15/2007,Wireless Communications Association International,,,,,,,,,,,,,,,,,
Anti,Solo,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992235,"The Wireless Communications Association International, Inc.",Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/5514992235/1,,2/13/2008,Wireless Communications Association International,,,,,,,,,,,,,,,,,
Anti,Solo,Comments (Testimony),4/21/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515044033,George Ou,Refer to Attachment(s).,17,https://www.fcc.gov/ecfs/document/5515044033/1,,4/17/2008,George Ou,,,,,,,,,,,,,,,,,
Anti,Solo,Comments (Testimony),4/28/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515151200,George Ou,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5515151200/1,,4/28/2008,George Ou,,,,,,,,,,,,,,,,,
Anti,Solo,Exhibit,7/31/2008,EXHIBIT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184777,"Nicholas A. Degani / Materials from Hart v. Comcast, C-07-06350-PJH",Refer to Attachment(s).,58,https://www.fcc.gov/ecfs/document/5515184777/1,,,Comcast,,,,,,,,,,,,,,,,,
Anti,Solo,In person,4/3/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515020647,The American Consumer Institute CCR,Refer to Attachment(s).,16,https://www.fcc.gov/ecfs/document/5515020647/1,,4/2/2008,American Consumer Institute,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/20/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514685110,"AT&T Services, Inc.",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514685110/1,,6/19/2007,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/24/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514710915,"AT&T, Inc.",Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514710915/1,,7/20/2007,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,In person,3/12/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515016956,AT&T,Refer to Attachment(s).,18,https://www.fcc.gov/ecfs/document/5515016956/1,,3/11/2008,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,In person,3/20/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515018378,AT&T,Refer to Attachment(s).,18,https://www.fcc.gov/ecfs/document/5515018378/1,,3/19/2008,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,In person,4/2/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515020531,"AT&T Services, Inc.",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515020531/1,,3/31/2008,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,In person,4/7/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515021574,AT&T,Refer to Attachment(s).,30,https://www.fcc.gov/ecfs/document/5515021574/1,,4/4/2008,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/7/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515181699,AT&T,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515181699/1,,7/2/2008,AT&T,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/19/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515179666,"Cox Communications, Inc.",Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/5515179666/2,,6/18/2008,Cox,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/11/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515182452,"Cox Enterprises, Inc.",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515182452/1,,7/10/2008,Cox,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/14/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679935,CTIA - The Wireless Association,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514679935/2,,6/13/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/14/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679945,CTIA - The Wireless Association,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514679945/1,,6/13/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/19/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514684566,CTIA - The Wireless Association,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514684566/1,,6/18/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/19/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514684589,CTIA - The Wireless Association,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514684589/4,,6/18/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/19/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514684611,CTIA - The Wireless Association,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514684611/4,,6/18/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/20/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514685088,CTIA - The Wireless Association,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5514685088/2,,6/19/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/21/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514685474,CTIA- The Wireless Association,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514685474/4,,6/20/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/10/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514703547,CTIA - The Wireless Association,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5514703547/3,,7/10/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/18/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514709639,CTIA - The Wireless Association,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514709639/1,,7/17/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/18/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514709645,CTIA - The Wireless Association,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514709645/1,,7/17/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/19/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514709899,CTIA - The Wireless Association,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5514709899/2,,7/18/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/19/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514709911,CTIA - The Wireless Association,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5514709911/2,,7/18/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/20/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514710218,CTIA - The Wireless Association,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514710218/2,,7/19/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/20/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514710223,CTIA - The Wireless Association,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514710223/1,,7/19/2007,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,1/29/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514989623,CTIA- The Wireless Association,Refer to Attachment(s).,31,https://www.fcc.gov/ecfs/document/5514989623/4,,1/28/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,2/6/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514991042,CTIA - The Wireless Association,Refer to Attachment(s).,54,https://www.fcc.gov/ecfs/document/5514991042/5,,2/5/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,2/7/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514991320,CTIA- The Wireless Association,Refer to Attachment(s).,31,https://www.fcc.gov/ecfs/document/5514991320/4,,2/6/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,5/1/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515156929,CTIA- The Wireless Association,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/5515156929/3,,4/30/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,5/6/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515158069,CTIA -The Wireless Association,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/5515158069/3,,,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,5/6/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515158081,CTIA -The Wireless Association,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/5515158081/3,,5/5/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,5/6/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515158082,CTIA -The Wireless Association,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/5515158082/3,,5/5/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,5/6/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515158087,CTIA -The Wireless Association,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/5515158087/2,,5/5/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,5/7/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515158358,CTIA - The Wireless Association,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/5515158358/3,,5/6/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/25/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183952,CTIA - The Wireless Association,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515183952/1,,7/25/2008,CTIA - The Wireless Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,4/22/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515145491,Citizens and Frontier Communications,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515145491/1,,4/21/2008,Frontier,,,,,,,,,,,,,,,,,
Anti,Solo,In person,4/23/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515146566,Citizens and Frontier Communications,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515146566/1,,4/22/2008,Frontier,,,,,,,,,,,,,,,,,
Anti,Solo,In person,3/19/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515018232,"Laurence Brett Glass, d/b/a LARIAT",Refer to Attachment(s).,16,https://www.fcc.gov/ecfs/document/5515018232/1,,3/11/2008,LARIAT,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/6/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514670388,National Telecommunications Cooperative Association,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514670388/1,NTCA Summer Meeting,6/5/2007,National Telecommunications Cooperative Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,2/4/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514990595,"NBC Universal, Inc.",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514990595/1,,1/31/2008,NBCUniversal,,,,,,,,,,,,,,,,,
Anti,Solo,In person,9/17/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514876605,Nortel,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514876605/1,,9/14/2007,Nortel,,,,,,,,,,,,,,,,,
Anti,Solo,In person,2/12/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514991936,Recording Industry Association of America,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514991936/1,outside of FCC,,Recording Industry Association of America,,,,,,,,,,,,,,,,,
Anti,Solo,In person,4/16/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515042265,Recording Industry Association of America,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515042265/1,,,Recording Industry Association of America,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/31/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184995,Suddenlink Communications,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515184995/1,,7/25/2008,Suddenlink,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/10/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515162966,Telecommunications Industry Association,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5515162966/1,,,Telecommunications Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/11/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515173964,Telecommunications Industry Association,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5515173964/1,,,Telecommunications Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,6/30/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515180992,Telecommunications Industry Association,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5515180992/1,,6/27/2008,Telecommunications Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,In person,7/29/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184316,Time Warner Inc,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515184316/1,,7/28/2008,Time Warner Cable,,,,,,,,,,,,,,,,,
Anti,Solo,Intent,3/28/2008,INTENT TO PARITICIPATE IN ORAL ARGUMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515019853,Comcast Corporation,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515019853/1,,,Comcast,,,,,,,,,,,,,,,,,
Anti,Solo,Intent,7/28/2008,INTENT TO PARITICIPATE IN ORAL ARGUMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184094,Telecommunications Industry Association,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5515184094/1,,,Telecommunications Industry Association,,,,,,,,,,,,,,,,,
Anti,Solo,Letter,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680793,American Homeowners Grassroots Alliance,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514680793/1,,6/15/2007,American Homeowners Grassroots Alliance,,,,,,,,,,,,,,,,,
Anti,Solo,Letter,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992148,Bruce Hahn,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514992148/1,,2/12/2008,American Homeowners Grassroots Alliance,,,,,,,,,,,,,,,,,
Anti,Solo,Letter,2/11/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514991597,"Amplex Electric, Inc / Mark R Radabaugh, VP",Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5514991597/1,Amplex Electric,2/11/2008,Amplex,,,,,,,,,,,,,,,,,
Anti,Solo,Letter,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680581,Vincent A. Eng,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514680581/1,,6/11/2007,Asian American Justice Center,,,,,,,,,,,,,,,,,
Anti,Solo,Letter,3/27/2008,LETTER,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515019635,Comcast Corporation,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5515019635/1,,,Comcast,,,,,,,,,,,,,,,,,
